time,x,y,psi,v,omega
0.0000,1.4000,10.0000,-0.0000,0.0000,-0.0000
0.1143,1.4464,10.0006,0.0889,0.7999,1.5566
0.2286,1.5383,10.0100,0.2922,0.8000,2.0000
0.3429,1.6263,10.0371,0.4777,0.8000,1.2460
0.4571,1.7081,10.0796,0.5725,0.8000,0.4132
0.5714,1.7850,10.1293,0.5898,0.8000,-0.1092
0.6857,1.8613,10.1804,0.5645,0.8000,-0.3340
0.8000,1.9002,10.2049,0.5454,0.0000,0.0000
0.8000,1.9002,10.2049,0.5454,-0.0000,-0.0000
1.0286,1.9129,10.2105,0.4734,0.1221,-0.6302
1.2571,2.0089,10.2556,0.2986,0.8000,-0.8990
1.4857,2.1196,10.2900,0.1523,0.2149,-0.3811
1.7143,2.2366,10.3086,0.0579,0.8000,-0.4455
1.9429,2.3887,10.3155,-0.0072,0.5088,-0.1238
2.1714,2.5397,10.3134,-0.0151,0.7999,0.0540
2.4000,2.6312,10.3118,-0.0090,-0.0000,0.0000
2.4000,2.6312,10.3118,-0.0090,0.0000,0.0000
2.6286,2.7232,10.3105,-0.0276,0.8000,-0.1631
2.8571,2.9062,10.3072,-0.1698,0.8000,-1.0807
3.0857,3.0864,10.2775,-0.4064,0.8000,-0.9894
3.3143,3.1528,10.2510,-0.6779,-0.1660,-1.3863
3.5429,3.2117,10.2086,-0.8374,0.8000,-0.0093
3.7714,3.3341,10.0728,-0.7045,0.8000,1.1720
4.0000,3.4040,10.0131,-0.5706,-0.0000,0.0000
4.0000,4.2750,9.8861,0.0293,0.0000,-0.0000
4.1143,4.2727,9.8870,-0.0008,-0.0507,-0.5255
4.2286,4.2689,9.8901,-0.0562,-0.0637,-0.4447
4.3429,4.2588,9.8934,-0.0867,-0.1576,-0.0888
4.4571,4.2130,9.8999,-0.0875,-0.6925,0.0749
4.5714,4.1642,9.9063,-0.0764,-0.2073,0.1190
4.6857,4.1164,9.9118,-0.0565,-0.6716,0.2293
4.8000,4.0787,9.9143,-0.0434,0.0000,0.0000
4.8000,4.3821,9.3895,-0.4671,-0.0000,0.0000
4.9143,4.4229,9.3689,-0.5814,0.8000,-2.0000
5.0286,4.4993,9.3186,-0.7596,0.8000,-1.1183
5.1429,4.5656,9.2557,-0.8371,0.8000,-0.2394
5.2571,4.6268,9.1877,-0.8503,0.8000,0.0085
5.3714,4.6871,9.1190,-0.8595,0.8000,-0.1685
5.4857,4.7468,9.0497,-0.8707,0.8000,-0.0271
5.6000,4.7763,9.0147,-0.8722,0.0000,0.0000
5.6000,4.7763,9.0147,-0.8722,-0.0000,-0.0000
5.7143,4.8020,8.9840,-0.9391,0.7008,-1.1705
5.8286,4.8470,8.9224,-1.0587,0.6329,-0.9230
5.9429,4.8818,8.8601,-1.1472,0.6127,-0.6262
6.0571,4.9123,8.7915,-1.2102,0.6920,-0.4758
6.1714,4.9394,8.7186,-1.2496,0.6587,-0.2139
6.2857,4.9657,8.6386,-1.2543,0.7992,0.1321
6.4000,4.9799,8.5950,-1.2468,0.0000,0.0000
6.4000,5.1406,8.0772,-1.2425,0.0000,-0.0000
6.5143,5.1516,8.0450,-1.1541,0.5949,1.5481
6.6286,5.1838,7.9718,-0.9861,0.7999,1.3915
6.7429,5.2328,7.8977,-0.8669,0.7524,0.6940
6.8571,5.2877,7.8330,-0.8086,0.7328,0.3259
6.9714,5.3482,7.7696,-0.7842,0.8000,0.1023
7.0857,5.4129,7.7051,-0.7918,0.8000,-0.2361
7.2000,5.4450,7.6725,-0.8053,0.0000,0.0000
7.2000,5.5528,7.5317,-1.0777,-0.0000,-0.0000
7.3143,5.5745,7.4913,-1.1054,0.8000,-0.4836
7.4286,5.6155,7.4093,-1.1414,0.8000,-0.1471
7.5429,5.6513,7.3307,-1.1553,0.7038,-0.0956
7.6571,5.6856,7.2526,-1.1638,0.7819,-0.0532
7.7714,5.7192,7.1742,-1.1660,0.7042,0.0144
7.8857,5.7530,7.0948,-1.1406,0.7996,0.4304
8.0000,5.7721,7.0532,-1.1160,0.0000,0.0000
8.0000,5.7721,7.0532,-1.1160,0.0000,-0.0000
8.2286,5.8067,6.9865,-0.8874,0.6352,2.0000
8.4571,5.9202,6.8586,-0.4307,0.8000,1.9965
8.6857,6.0907,6.7858,-0.0275,0.8000,1.5314
8.9143,6.2753,6.7830,0.2507,0.8000,0.9024
9.1429,6.4539,6.8303,0.4183,0.8000,0.5649
9.3714,6.6224,6.9059,0.4254,0.8000,-0.5032
9.6000,6.7062,6.9438,0.3679,0.0000,0.0000
9.6000,6.7062,6.9438,0.3679,0.0000,-0.0000
9.8286,6.7919,6.9770,0.4060,0.8000,0.3331
10.0571,6.9612,7.0505,0.4469,0.8000,0.0248
10.2857,7.1272,7.1307,0.4505,0.8000,0.0074
10.5143,7.2931,7.2113,0.4592,0.8000,0.0685
10.7429,7.4582,7.2933,0.4743,0.8000,0.0632
10.9714,7.6220,7.3777,0.4370,0.8000,-0.3898
11.2000,7.7051,7.4165,0.3924,-0.0000,0.0000
11.2000,8.7429,7.6982,0.2514,0.0000,-0.0000
11.3143,8.7682,7.7045,0.3657,0.4481,2.0000
11.4286,8.8022,7.7168,0.5943,0.1509,2.0000
11.5429,8.8170,7.7261,0.8229,0.1208,2.0000
11.6571,8.8055,7.7148,1.0514,-0.4499,2.0000
11.7714,8.7995,7.7040,1.2800,0.1942,1.9999
11.8857,8.7937,7.6829,1.4630,-0.6117,1.2030
12.0000,8.7900,7.6485,1.5318,-0.0000,0.0000
12.0000,9.0210,7.3211,2.4929,-0.0000,0.0000
12.1143,9.0336,7.3113,2.5234,-0.2679,0.5342
12.2286,9.0802,7.2782,2.5819,-0.6904,0.4882
12.3429,9.1306,7.2467,2.6327,-0.3101,0.4019
12.4571,9.1847,7.2165,2.6729,-0.7380,0.3017
12.5714,9.2447,7.1863,2.7013,-0.4032,0.1943
12.6857,9.3038,7.1584,2.7240,-0.7070,0.2039
12.8000,9.3411,7.1420,2.7357,0.0000,0.0000
12.8000,10.0533,6.8179,2.6297,0.0000,-0.0000
12.9143,10.0937,6.7954,2.7440,-0.8000,2.0000
13.0286,10.1799,6.7604,2.9722,-0.8000,1.9941
13.1429,10.2714,6.7455,3.1764,-0.8000,1.5794
13.2571,10.3637,6.7492,3.3245,-0.8000,1.0121
13.3714,10.4543,6.7663,3.4081,-0.8000,0.4499
13.4857,10.5432,6.7907,3.4109,-0.8000,-0.4009
13.6000,10.5875,6.8031,3.3880,0.0000,0.0000
13.6000,10.9003,6.7411,2.7654,-0.0000,0.0000
13.7143,10.9433,6.7244,2.8070,-0.8000,0.7279
13.8286,11.0314,6.6947,2.8844,-0.8000,0.6280
13.9429,11.1215,6.6719,2.9476,-0.8000,0.4770
14.0571,11.2127,6.6546,2.9927,-0.8000,0.3124
14.1714,11.3046,6.6414,3.0174,-0.8000,0.1191
14.2857,11.3968,6.6303,2.9996,-0.8000,-0.4296
14.4000,11.4424,6.6239,2.9751,0.0000,0.0000
14.4000,11.4424,6.6239,2.9751,-0.0000,0.0000
14.6286,11.5341,6.6088,3.2036,-0.8000,2.0000
14.8571,11.7193,6.6213,3.5603,-0.8000,1.1204
15.0857,11.8864,6.6961,3.7264,-0.8000,0.3334
15.3143,12.0388,6.7971,3.7627,-0.8000,-0.0161
15.5429,12.1875,6.9035,3.7602,-0.8000,-0.0053
15.7714,12.3365,7.0096,3.7544,-0.8000,-0.0457
16.0000,12.4113,7.0622,3.7492,-0.0000,0.0000
16.0000,12.4113,7.0622,3.7492,0.0000,0.0000
16.2286,12.4864,7.1144,3.7834,-0.8000,0.2991
16.4571,12.6332,7.2236,3.8383,-0.8000,0.1819
16.6857,12.7739,7.3407,3.8653,-0.8000,0.0546
16.9143,12.9118,7.4615,3.8763,-0.8000,0.0409
17.1429,13.0484,7.5838,3.8814,-0.8000,0.0044
17.3714,13.1845,7.7067,3.8604,-0.8000,-0.1887
17.6000,13.2536,7.7668,3.8388,-0.0000,0.0000
17.6000,13.2536,7.7668,3.8388,0.0000,0.0000
17.8286,13.3239,7.8254,3.8172,-0.8000,-0.1893
18.0571,13.4673,7.9394,3.7844,-0.8000,-0.0977
18.2857,13.6142,8.0487,3.7691,-0.8000,-0.0365
18.5143,13.7627,8.1557,3.7639,-0.8000,-0.0089
18.7429,13.9118,8.2619,3.7622,-0.8000,-0.0059
18.9714,14.0609,8.3679,3.7453,-0.8000,-0.1416
19.2000,14.1363,8.4197,3.7292,-0.0000,0.0000
19.2000,14.1363,8.4197,3.7292,-0.0000,-0.0000
19.4286,14.2125,8.4703,3.7165,-0.8000,-0.1105
19.6571,14.3663,8.5694,3.6967,-0.8000,-0.0629
19.8857,14.5221,8.6653,3.6863,-0.8000,-0.0283
20.1143,14.6788,8.7597,3.6819,-0.8000,-0.0103
20.3429,14.8359,8.8534,3.6798,-0.8000,-0.0076
20.5714,14.9932,8.9467,3.6711,-0.8000,-0.0693
20.8000,15.0722,8.9928,3.6631,-0.0000,0.0000
20.8000,15.0722,8.9928,3.6631,0.0000,0.0000
21.0286,15.1516,9.0382,3.6481,-0.8000,-0.1311
21.2571,15.3119,9.1263,3.6235,-0.8000,-0.0847
21.4857,15.4743,9.2105,3.6084,-0.8000,-0.0475
21.7143,15.6380,9.2922,3.6002,-0.8000,-0.0242
21.9429,15.8023,9.3726,3.5958,-0.8000,-0.0138
22.1714,15.9669,9.4522,3.5900,-0.8000,-0.0370
22.4000,16.0494,9.4917,3.5858,0.0000,0.0000
22.4000,16.0494,9.4917,3.5858,-0.0000,-0.0000
22.6286,16.1320,9.5308,3.5704,-0.8000,-0.1346
22.8571,16.2987,9.6061,3.5428,-0.8000,-0.1072
23.0857,16.4673,9.6768,3.5217,-0.8000,-0.0772
23.3143,16.6374,9.7439,3.5074,-0.8000,-0.0480
23.5429,16.8084,9.8085,3.4989,-0.8000,-0.0270
23.7714,16.9800,9.8716,3.4934,-0.8000,-0.0211
24.0000,17.0658,9.9030,3.4910,0.0000,0.0000
